,id,now_cost,photo
0,1,5.4,438098.jpg
1,2,6.8,205651.jpg
2,3,6.0,226597.jpg
3,4,8.1,219847.jpg
4,5,4.0,463748.jpg
5,6,5.5,445122.jpg
6,7,4.9,85955.jpg
7,8,4.9,440854.jpg
8,9,6.9,444145.jpg
9,12,4.5,499175.jpg
10,13,8.4,184029.jpg
11,15,5.5,154561.jpg
12,16,6.4,204480.jpg
13,17,10.1,223340.jpg
14,18,6.0,462424.jpg
15,20,5.0,167199.jpg
16,21,4.4,192895.jpg
17,22,4.9,223723.jpg
18,23,6.9,116216.jpg
19,24,6.5,198869.jpg
20,25,5.0,206325.jpg
21,73,4.5,69752.jpg
22,186,6.8,103955.jpg
23,578,5.8,466075.jpg
24,597,4.5,499169.jpg
25,633,6.0,195384.jpg
26,638,4.5,498046.jpg
27,639,4.5,551221.jpg
28,28,6.4,215711.jpg
29,29,5.3,88894.jpg
30,30,4.9,491287.jpg
31,31,5.4,195546.jpg
32,32,4.4,199796.jpg
33,33,4.5,151589.jpg
34,34,6.5,243557.jpg
35,35,4.5,165659.jpg
36,36,4.5,101188.jpg
37,37,5.0,461421.jpg
38,38,6.0,476344.jpg
39,39,4.0,462492.jpg
40,40,4.0,123354.jpg
41,41,5.4,469247.jpg
42,42,5.0,226944.jpg
43,43,4.0,465390.jpg
44,44,4.5,199798.jpg
45,45,4.9,441302.jpg
46,46,4.0,462381.jpg
47,47,5.0,98980.jpg
48,48,5.5,122806.jpg
49,49,4.4,149484.jpg
50,50,4.0,578545.jpg
51,51,4.5,111782.jpg
52,52,4.5,244954.jpg
53,53,5.5,232653.jpg
54,54,5.1,244850.jpg
55,55,4.0,248164.jpg
56,56,4.0,514315.jpg
57,57,5.5,166989.jpg
58,58,8.9,178301.jpg
59,233,5.1,449871.jpg
60,569,5.4,481624.jpg
61,598,4.0,515597.jpg
62,640,4.0,514287.jpg
63,641,4.0,516159.jpg
64,59,4.5,232980.jpg
65,60,5.0,200785.jpg
66,61,4.5,444180.jpg
67,62,4.9,111317.jpg
68,63,4.9,158499.jpg
69,64,5.0,155408.jpg
70,65,5.4,168636.jpg
71,66,5.0,441240.jpg
72,67,4.5,424044.jpg
73,68,4.0,463981.jpg
74,69,4.5,523700.jpg
75,70,4.5,544877.jpg
76,71,5.4,222683.jpg
77,72,4.4,223911.jpg
78,74,5.0,533463.jpg
79,75,4.0,495145.jpg
80,76,4.9,168991.jpg
81,77,5.0,503139.jpg
82,78,5.6,437730.jpg
83,79,4.9,221466.jpg
84,80,5.0,224995.jpg
85,81,4.5,54469.jpg
86,83,5.5,201658.jpg
87,84,4.5,229600.jpg
88,85,4.5,477580.jpg
89,152,4.5,109745.jpg
90,580,4.5,554605.jpg
91,592,4.5,436893.jpg
92,599,4.0,444172.jpg
93,617,6.0,444102.jpg
94,86,4.5,191866.jpg
95,87,4.5,494041.jpg
96,88,4.5,432830.jpg
97,89,5.0,440089.jpg
98,90,4.9,183656.jpg
99,91,4.5,118342.jpg
100,92,4.4,194010.jpg
101,93,4.4,472713.jpg
102,94,4.9,204580.jpg
103,95,5.5,207283.jpg
104,96,4.0,570241.jpg
105,97,4.5,628204.jpg
106,98,5.0,249231.jpg
107,99,7.1,446008.jpg
108,100,4.4,51927.jpg
109,101,5.0,128295.jpg
110,102,4.9,428580.jpg
111,103,4.5,450539.jpg
112,104,4.5,231065.jpg
113,105,4.5,226956.jpg
114,106,5.5,513418.jpg
115,107,5.9,502500.jpg
116,108,7.3,144485.jpg
117,109,4.0,507433.jpg
118,110,6.1,216646.jpg
119,111,4.5,508395.jpg
120,112,4.5,48760.jpg
121,314,4.9,244858.jpg
122,338,4.0,444765.jpg
123,602,4.5,591357.jpg
124,634,5.0,626464.jpg
125,649,4.0,499717.jpg
126,113,5.5,535818.jpg
127,114,4.5,475480.jpg
128,115,5.0,535301.jpg
129,116,4.0,543158.jpg
130,118,4.5,519324.jpg
131,119,4.9,168090.jpg
132,120,4.5,83299.jpg
133,121,5.4,474120.jpg
134,122,5.0,204214.jpg
135,123,5.5,487117.jpg
136,124,5.0,243568.jpg
137,125,6.5,60307.jpg
138,126,5.0,532529.jpg
139,127,5.0,612855.jpg
140,128,4.4,223434.jpg
141,129,5.7,475168.jpg
142,130,4.5,484658.jpg
143,131,4.5,232792.jpg
144,132,6.5,109345.jpg
145,133,4.5,550141.jpg
146,134,5.0,15157.jpg
147,135,5.5,592031.jpg
148,136,6.6,451340.jpg
149,137,4.5,243505.jpg
150,138,4.5,574402.jpg
151,139,4.0,445548.jpg
152,140,4.5,491598.jpg
153,141,4.9,441192.jpg
154,142,4.5,49262.jpg
155,143,5.5,450434.jpg
156,144,4.5,469142.jpg
157,145,4.5,111478.jpg
158,146,4.5,489639.jpg
159,147,4.5,110735.jpg
160,148,5.7,50175.jpg
161,149,5.0,467779.jpg
162,595,5.5,513433.jpg
163,600,5.0,509416.jpg
