,id,now_cost,photo
0,1,5.4,438098.jpg
1,2,6.8,205651.jpg
2,3,6.2,226597.jpg
3,4,7.9,219847.jpg
4,5,4.0,463748.jpg
5,6,5.6,445122.jpg
6,7,4.7,85955.jpg
7,8,4.8,440854.jpg
8,9,6.8,444145.jpg
9,12,4.5,499175.jpg
10,13,8.3,184029.jpg
11,15,5.5,154561.jpg
12,16,6.2,204480.jpg
13,17,10.5,223340.jpg
14,18,6.0,462424.jpg
15,20,5.0,167199.jpg
16,21,4.3,192895.jpg
17,22,4.8,223723.jpg
18,23,6.8,116216.jpg
19,24,6.1,198869.jpg
20,25,4.8,206325.jpg
21,73,4.2,69752.jpg
22,186,6.7,103955.jpg
23,578,5.8,466075.jpg
24,597,4.5,499169.jpg
25,633,6.0,195384.jpg
26,638,4.5,498046.jpg
27,639,4.5,551221.jpg
28,657,4.0,588793.jpg
29,658,4.0,606745.jpg
30,659,4.5,588796.jpg
31,662,4.0,499167.jpg
32,665,4.5,461025.jpg
33,28,6.2,215711.jpg
34,29,5.2,88894.jpg
35,30,4.9,491287.jpg
36,31,5.2,195546.jpg
37,32,4.4,199796.jpg
38,33,4.5,151589.jpg
39,34,6.5,243557.jpg
40,35,4.5,165659.jpg
41,36,4.7,101188.jpg
42,37,5.0,461421.jpg
43,38,5.8,476344.jpg
44,39,4.0,462492.jpg
45,40,4.0,123354.jpg
46,41,5.4,469247.jpg
47,42,5.0,226944.jpg
48,43,4.0,465390.jpg
49,44,4.4,199798.jpg
50,45,4.6,441302.jpg
51,46,4.0,462381.jpg
52,47,5.0,98980.jpg
53,48,5.2,122806.jpg
54,49,4.4,149484.jpg
55,50,4.0,578545.jpg
56,51,4.5,111782.jpg
57,52,4.4,244954.jpg
58,53,5.4,232653.jpg
59,54,5.3,244850.jpg
60,55,4.0,248164.jpg
61,56,4.0,514315.jpg
62,57,5.5,166989.jpg
63,58,9.0,178301.jpg
64,233,4.9,449871.jpg
65,569,5.3,481624.jpg
66,598,4.0,515597.jpg
67,640,4.0,514287.jpg
68,641,4.0,516159.jpg
69,656,4.5,537403.jpg
70,679,4.5,577731.jpg
71,59,4.3,232980.jpg
72,60,4.9,200785.jpg
73,61,4.5,444180.jpg
74,62,4.9,111317.jpg
75,63,4.9,158499.jpg
76,64,5.0,155408.jpg
77,65,5.4,168636.jpg
78,66,5.0,441240.jpg
79,67,4.5,424044.jpg
80,68,3.9,463981.jpg
81,69,4.5,523700.jpg
82,70,4.5,544877.jpg
83,71,5.4,222683.jpg
84,72,4.4,223911.jpg
85,74,5.0,533463.jpg
86,75,4.0,495145.jpg
87,76,4.8,168991.jpg
88,77,4.7,503139.jpg
89,78,5.7,437730.jpg
90,79,4.8,221466.jpg
91,80,4.9,224995.jpg
92,81,4.5,54469.jpg
93,83,5.5,201658.jpg
94,84,4.4,229600.jpg
95,85,4.4,477580.jpg
96,152,4.5,109745.jpg
97,580,4.3,554605.jpg
98,592,4.4,436893.jpg
99,599,4.0,444172.jpg
100,617,6.1,444102.jpg
101,680,4.0,496683.jpg
102,687,4.5,606775.jpg
103,86,4.4,191866.jpg
104,87,4.5,494041.jpg
105,88,4.5,432830.jpg
106,89,5.0,440089.jpg
107,90,4.8,183656.jpg
108,91,4.5,118342.jpg
109,92,4.3,194010.jpg
110,93,4.3,472713.jpg
111,94,4.9,204580.jpg
112,95,5.3,207283.jpg
113,96,3.9,570241.jpg
114,97,4.5,628204.jpg
115,98,5.0,249231.jpg
116,99,7.7,446008.jpg
117,100,4.2,51927.jpg
118,101,4.8,128295.jpg
119,102,4.9,428580.jpg
120,103,4.5,450539.jpg
121,104,4.5,231065.jpg
122,105,4.3,226956.jpg
123,106,5.1,513418.jpg
124,107,5.9,502500.jpg
125,108,7.3,144485.jpg
126,109,4.0,507433.jpg
127,110,6.2,216646.jpg
128,111,4.4,508395.jpg
129,112,4.5,48760.jpg
130,314,4.7,244858.jpg
131,338,4.1,444765.jpg
132,602,4.5,591357.jpg
133,634,4.9,626464.jpg
134,649,4.0,499717.jpg
135,661,4.5,592662.jpg
136,674,4.5,220695.jpg
137,113,5.3,535818.jpg
138,114,4.5,475480.jpg
139,115,5.0,535301.jpg
140,116,4.0,543158.jpg
141,118,4.5,519324.jpg
142,119,4.9,168090.jpg
143,120,4.4,83299.jpg
144,121,5.4,474120.jpg
145,122,5.0,204214.jpg
146,123,5.5,487117.jpg
147,124,5.0,243568.jpg
148,125,6.5,60307.jpg
149,126,5.0,532529.jpg
150,127,5.0,612855.jpg
151,128,4.4,223434.jpg
152,129,5.8,475168.jpg
153,130,4.5,484658.jpg
154,131,4.4,232792.jpg
155,132,6.5,109345.jpg
156,133,4.5,550141.jpg
157,134,5.0,15157.jpg
158,135,5.1,592031.jpg
159,136,6.5,451340.jpg
160,137,4.4,243505.jpg
161,138,4.5,574402.jpg
162,139,4.0,445548.jpg
163,140,4.4,491598.jpg
