,id,now_cost,photo
0,1,5.4,438098.jpg
1,2,6.6,205651.jpg
2,3,6.4,226597.jpg
3,4,7.8,219847.jpg
4,5,4.0,463748.jpg
5,6,5.6,445122.jpg
6,7,4.7,85955.jpg
7,8,4.8,440854.jpg
8,9,6.7,444145.jpg
9,12,4.5,499175.jpg
10,13,8.2,184029.jpg
11,15,5.5,154561.jpg
12,16,6.2,204480.jpg
13,17,10.2,223340.jpg
14,18,6.2,462424.jpg
15,20,5.0,167199.jpg
16,21,4.3,192895.jpg
17,22,4.8,223723.jpg
18,23,6.8,116216.jpg
19,24,6.1,198869.jpg
20,25,4.8,206325.jpg
21,73,4.1,69752.jpg
22,186,6.7,103955.jpg
23,578,5.8,466075.jpg
24,597,4.5,499169.jpg
25,633,6.0,195384.jpg
26,638,4.5,498046.jpg
27,639,4.5,551221.jpg
28,657,4.0,588793.jpg
29,658,4.0,606745.jpg
30,659,4.5,588796.jpg
31,662,4.0,499167.jpg
32,665,4.5,461025.jpg
33,735,1.5,100051017.jpg
34,756,4.0,616059.jpg
35,28,6.2,215711.jpg
36,29,5.2,88894.jpg
37,30,4.9,491287.jpg
38,31,5.1,195546.jpg
39,32,4.4,199796.jpg
40,33,4.5,151589.jpg
41,34,6.5,243557.jpg
42,35,4.5,165659.jpg
43,36,4.6,101188.jpg
44,37,5.0,461421.jpg
45,38,5.8,476344.jpg
46,39,4.0,462492.jpg
47,40,3.9,123354.jpg
48,41,5.4,469247.jpg
49,42,5.0,226944.jpg
50,43,4.0,465390.jpg
51,44,4.4,199798.jpg
52,45,4.5,441302.jpg
53,46,4.0,462381.jpg
54,47,5.0,98980.jpg
55,48,5.2,122806.jpg
56,49,4.4,149484.jpg
57,50,3.9,578545.jpg
58,51,4.5,111782.jpg
59,52,4.2,244954.jpg
60,53,5.4,232653.jpg
61,54,5.6,244850.jpg
62,55,4.0,248164.jpg
63,56,4.0,514315.jpg
64,57,5.5,166989.jpg
65,58,8.9,178301.jpg
66,233,4.8,449871.jpg
67,598,4.0,515597.jpg
68,640,4.0,514287.jpg
69,641,4.0,516159.jpg
70,656,4.5,537403.jpg
71,679,4.5,577731.jpg
72,710,4.5,559962.jpg
73,725,5.5,204646.jpg
74,731,4.5,606798.jpg
75,737,0.8,100037568.jpg
76,59,4.3,232980.jpg
77,60,4.9,200785.jpg
78,61,4.5,444180.jpg
79,62,4.9,111317.jpg
80,63,4.9,158499.jpg
81,64,5.0,155408.jpg
82,65,5.4,168636.jpg
83,66,5.0,441240.jpg
84,67,4.5,424044.jpg
85,68,3.9,463981.jpg
86,69,4.5,523700.jpg
87,70,4.9,544877.jpg
88,71,5.7,222683.jpg
89,72,4.4,223911.jpg
90,74,5.0,533463.jpg
91,75,4.0,495145.jpg
92,76,4.8,168991.jpg
93,77,4.7,503139.jpg
94,78,5.6,437730.jpg
95,79,4.6,221466.jpg
96,80,4.8,224995.jpg
97,81,4.4,54469.jpg
98,83,5.4,201658.jpg
